,ID_Video,Category,Annotator,Question,Answer
0,[email],Outofscope,Davide,Is the girl texting a message with her phone?,There is no mobile phone in the video.
1,[email],Counterfactual,Davide,What would happen if there was an earthquake?,The people should protect themselves by going under the desks
2,[email],Uncertainty,Davide,Is the girl using the computer for the first time?,It's hard to say
3,[email],Uncertainty,Davide,What is the weather like?,It can't be seen what's the weather like outside
4,[email],Sentiment,Davide,How did the girl react to the woman's claim?,She seems to be happy and satisfied
5,[email],Occult entity,Davide,At the end of the video you can see a hand. Who does it belong to?,It probably belongs to the person who is recording the video
6,[email],Entity tracking,Davide,There's a boy who enters the room in the middle of the video. Where does he go?,He walks around the room while reading something
7,[email],Temporal,Davide,Is the girl smiling at the end of the video?,yes
8,[email],Causal,Davide,What happens after the teacher gave the advice to the girl?,The girl succeeds in doing something with the computer
9,[email],Commonsense,Davide,Where is this video set?,The video appears to be set in a school laboratory
10,[email],Implicit,Davide,Is the video recorded by anyone?,Yes
11,[email],Outofscope,Alessandro B.,Are there animals in the class?,"No, there are no animals"
12,[email],Uncertainty,Alessandro B.,What is behind the column,Maybe other desks
13,[email],Sentiment,Alessandro B.,Is the teacher happy?,Yes
14,[email],Occult entity,Alessandro B.,Are there people in the desks on the left?,"Yes, there are"
15,[email],Entity tracking,Alessandro B.,Is the teacher always behind the student?,She moves around
16,[email],Temporal,Alessandro B.,What happens when the teacher explain to the student how to perform the exercise?,The student succeeds
17,[email],Causal,Alessandro B.,Why the kid is smiling at the end of the video?,Because she completed the assignment
18,[email],Commonsense,Alessandro B.,Where are they?,In a computer lab at school
19,[email],Implicit,Alessandro B.,Is a teacher or a student filming the scene?,Probably a teacher
20,[email],Outofscope,Lucia,What is the boy in front of the computer doing?,"It is a girl, not a boy"
21,[email],Counterfactual,Lucia,What would happen if the girl didn't listen to the teacher?,The teacher would not be happy
22,[email],Uncertainty,Lucia,Is the coffee cup full?,Can't say
23,[email],Sentiment,Lucia,Is the student happy?,"Yes, when she succeeds"
24,[email],Occult entity,Lucia,What is behind the column,Other desks
25,[email],Entity tracking,Lucia,What is the teacher pointing to?,The computer screen
26,[email],Temporal,Lucia,Does the computer screen changes at the end of the video?,Yes
27,[email],Causal,Lucia,Why the kid is smiling at the end of the video?,Because she completed the assignment
28,[email],Commonsense,Lucia,What class is the woman teaching?,A computer class
29,[email],Implicit,Lucia,Are they in school?,Yes
30,[email],Outofscope,Giovanni,is the old man holding a cup?,There is no old man
31,[email],Counterfactual,Giovanni,What would happen if someone drops some liquid on the pc?,it would stop working
32,[email],Uncertainty,Giovanni,is the young student working on a web site?,difficult to understand
33,[email],Sentiment,Giovanni,How would you describe the sentiment of the student at the end of the video?,she seems happy
34,[email],Occult entity,Giovanni,what is the color of the t-shirt of the girl sited nearby the young student?,she has a with t-shirt
35,[email],Entity tracking,Giovanni,is the cup position changed between the beginning and the end of the video?,no
36,[email],Temporal,Giovanni,does the teacher give the high 5 before or after pointing to the screen?,after
37,[email],Causal,Giovanni,what is the cause of the girl smiling?,she smiles because she succeded at her task
38,[email],Commonsense,Giovanni,where is located the scene?,probably in a school IT laboratory
39,[email],Implicit,Giovanni,is day time?,yes
40,[email],Outofscope,Alessio,What door does the key around the teacher's neck open?,It cannot be determined from the video.
41,[email],Counterfactual,Alessio,What would have happened if the power had gone out?,The student could not complete the task on the computer.
42,[email],Uncertainty,Alessio,Does the teacher teach computer science?,"It is possible, but there is not enough evidence to state this with certainty."
43,[email],Sentiment,Alessio,Is the girl happy at the end of the video?,Yes.
44,[email],Occult entity,Alessio,Who is the other person talking in the video?,Probably another teacher.
45,[email],Entity tracking,Alessio,Does the teacher move during the video?,Yes.
46,[email],Temporal,Alessio,Is the teacher present at the end of the video?,No.
47,[email],Causal,Alessio,What happens after the teacher praises the student?,The student smiles.
48,[email],Commonsense,Alessio,Is the video filmed in a school?,Yes.
49,[email],Implicit,Alessio,Is the video filmed during the night?,Probably no.
