,ID_Video,Category,Annotator,Question,Answer,Caption,Foil
173,[email],Causal,Alessio,What happens to the piece of cardboard after the rabbit throws it?,The piece of cardboard falls behind the paper sheets.,The cardboard piece is thrown by the rabbit and falls behind the paper sheets., The rabbit carefully catches the cardboard piece and places it on top of the paper sheets.
174,[email],Commonsense,Alessio,Does the rabbit live in the cage visible at the left of the frame?,Yes.,The rabbit lives in the cage to the left of the frame., The rabbit lives in the cage to the right of the frame.
175,[email],Implicit,Alessio,Does the rabbit have an owner?,Probably yes.,The rabbit in this video likely has an owner., It is unlikely that the rabbit in this video has an owner.
176,[email]4,Outofscope,Alessandro B.,What is the boy doing?,There is no boy in the video,Unable to create a caption as there is no boy in the video. Please provide a valid question and answer., The video shows a group of girls singing together.
177,[email]5,Counterfactual,Alessandro B.,What would happen if the kangaroo was not hungry,It wouldn't get close to the girl,"The kangaroo approaches the girl, motivated by its hunger."," The kangaroo ignores the girl, not interested in its hunger."
178,[email]6,Uncertainty,Alessandro B.,Are there other kangaroos?,Can't tell,Uncertainty about the presence of other kangaroos in the scene., There are no other kangaroos in the scene.
179,[email]7,Sentiment,Alessandro B.,Is the girl happy?,Yes,The girl is happy., The girl is sad.
180,[email]8,Occult entity,Alessandro B.,What is the girl holding in her hand?,Food for the kangaroo,The girl feeds a kangaroo in the park with food in her hand., The boy scares away a kangaroo in the park with food in his hand.
181,[email]9,Entity tracking,Alessandro B.,Where does the kangaroo goes at the end of the video,It gets away from the gril,The kangaroo hops away from the girl at the end of the video., The kangaroo runs towards the girl at the end of the video.
182,[email]10,Temporal,Alessandro B.,What happens at the end of the video?,The girl waves to the camera,The video concludes with the girl waving at the camera., The video starts with the girl waving at the camera.
183,[email]11,Causal,Alessandro B.,Why the kangaroo gets near the girl,To eat from her hand,The kangaroo approaches the girl to eat from her hand., The girl approaches the kangaroo to eat from its hand.
184,[email]12,Commonsense,Alessandro B.,Where are they?,Probably in Australia,They are likely in Australia., They are definitely not in Australia.
185,[email]13,Implicit,Alessandro B.,Who is the girl waving to?,The person filming her and the kangaroo,The girl excitedly waves at the camera and a friendly kangaroo., The girl ignores the camera and an aggressive kangaroo.
186,[email]14,Outofscope,Lucia,Is there a man in the video?,"No, there is no visible man.",Absence of a visible man in the video scene., A visible man is present in the video scene.
187,[email]15,Uncertainty,Lucia,Is there a baby kangooro?,Not possible to infere the kangooro's age.,A kangaroo's age remains unknown due to lack of evidence., All kangaroos' ages are well documented and easily accessible.
188,[email]16,Sentiment,Lucia,Is the kangooro scared?,"Yes, it seems.",The scared kangaroo tries to flee., The brave kangaroo stands its ground.
189,[email]17,Occult entity,Lucia,Is there a man in the video?,"The man is not visible, but it's possible to hear his voice.",The Man's Voice Echoes Through the Scene., No Sound Can Be Heard in the Scene.
190,[email]19,Temporal,Lucia,When does the kangooro eat from the woman's hand?,In the first three seconds of the video,The kangaroo can be seen eating from the woman's hand within the first three seconds of the video., The kangaroo cannot be seen eating from the woman's hand within the first three seconds of the video.
191,[email]20,Outofscope,Davide,Why is the woman feeding the rabbit?,There is no rabbit in the scene. She's feeding the kangaroo,A woman feeds a kangaroo in the video., The kangaroo feeds a woman in the video.
192,[email]21,Counterfactual,Davide,What if the woman had given poisoned food to the kangaroo?,It would have died,This woman narrowly avoided harming a kangaroo with poisoned food., This woman intentionally poisoned a kangaroo with food.
193,[email]22,Uncertainty,Davide,Is the kangaroo old?,I don't know,The age of the kangaroo is uncertain., The age of the kangaroo is well-known.
194,[email]23,Sentiment,Davide,Does the kangaroo seem to be afraid of the woman?,Only at the end of the video,The kangaroo shows fear towards the woman towards the end of the video., The kangaroo is comfortable and relaxed near the woman throughout the video.
195,[email]24,Entity tracking,Davide,Does the woman stand for the whole video?,"No, only at the beginning of it",The woman only appears at the beginning of the video., The woman is present throughout the entirety of the video.
196,[email]25,Temporal,Davide,Does the woman get down before she starts feeding the kangaroo?,Yes,The woman gets down before feeding the kangaroo., The woman feeds the kangaroo before getting down.
197,[email]26,Causal,Davide,Why does the girl seem to be happy?,She's excited to interact with a kangaroo so closely,A happy girl interacting closely with a kangaroo., An unhappy boy avoiding any contact with a kangaroo.
198,[email]27,Commonsense,Davide,Are they in a safari/ meadow / forest?,Yes,"The scene is set in a natural environment, possibly a safari, meadow, or forest."," The scene is set in an urban environment, possibly a busy street, city center, or shopping mall."
199,[email]28,Implicit,Davide,Where was the video shot?,Australia,The video was shot in Australia., The video was not shot in Australia.
200,[email]29,Outofscope,Giovanni,what is the second kangaroo doing?,there is just one kangaroo, Spotting a solitary kangaroo in the wild., No kangaroos could be found while wandering in the wilderness.
201,[email]30,Counterfactual,Giovanni,what would happen if the animal bites the lady?,she would screem,The woman screams as she fears an animal bite., The woman calmly watches as an animal approaches.
202,[email]31,Uncertainty,Giovanni,is the grass fully dry?,not sure,The dryness of the grass remains uncertain., The wetness of the grass remains uncertain.
203,[email]32,Sentiment,Giovanni,is the lady happy?,yes she is, The lady is happy., The woman is unhappy.
204,[email]33,Occult entity,Giovanni,where has the girl right foot flip flop gone?,is sill there on the right foot,The girl's right flip flop is still on her foot., The girl's left flip flop is missing.
205,[email]34,Entity tracking,Giovanni,does the take off her necklace at some point?,no,The necklace remains on throughout the video., The necklace is removed at the beginning of the video.
206,[email]35,Temporal,Giovanni,the lady waves her hand while giving food to the animal?,yes,The lady graciously feeds the animal while waving her hand., The lady cruelly denies the animal food while avoiding eye contact.
207,[email]36,Causal,Giovanni,What has caused the kangaroo to come near the lady?,her food,The kangaroo approaches the woman because of her food., The woman approaches the kangaroo because of its food.
208,[email]37,Commonsense,Giovanni,is the outside temperature cold freezing?,no,The outside temperature is not freezing., The outside temperature is freezing.
209,[email]38,Implicit,Giovanni,is the animal hungry?,yes,The hungry animal eagerly looks for food., The satiated animal apathetically avoids food.
210,[email]39,Outofscope,Raffaella,What does the woman do to the coala?,There are no coala.," Unfortunately, there are no koalas in the video scene to be interacted with."," Luckily, there are plenty of koalas in the video scene to be interacted with."
211,[email]40,Counterfactual,Raffaella,What would happen if there were no food in the woman's hand,The kangaroo would not keep on eating from her hand,The woman feeds a hungry kangaroo from her hand., The man takes food away from a satiated kangaroo in his pocket.
212,[email]41,Uncertainty,Raffaella,Does the woman know the kangaroo well?,It seems it's the first time she sees a kangaroo,The woman encounters a kangaroo for the first time., The man has encountered a kangaroo multiple times before.
213,[email]42,Sentiment,Raffaella,Is the woman happy or sad?,She is happy,The woman is seen as happy in the video., The woman appears sad in the video.
214,[email]43,Occult entity,Raffaella,Where is the kangaroo in the middle of the video?,It's next to the woman,A woman standing next to a kangaroo., A man running away from a kangaroo.
215,[email]44,Temporal,Raffaella,What does the kangaroo do while the woman waves?,it eats from the woman's hand,The kangaroo enjoys a treat from the woman's hand., The woman throws the treat at the kangaroo.
216,[email]45,Commonsense,Raffaella,How is the weather?,It seems nice weather.,The weather seems to be nice., The weather seems to be terrible.
217,[email]46,Implicit,Raffaella,Does the woman likes kangaroo?,Yes,The woman is fond of kangaroos., The woman dislikes kangaroos.
218,[email]47,Outofscope,Alessio,What are the kangaroo babies doing?,There are no kangaroo babies present., The absence of kangaroo babies is noticeable in this scene., The presence of kangaroo babies is noticeable in this scene.
219,[email]48,Counterfactual,Alessio,What would have happened if the girl had started screaming?,Most probably the kangaroo would have run away.,The kangaroo would have fled if the girl had screamed., The kangaroo would have stayed if the girl had screamed.
220,[email]49,Uncertainty,Alessio,Is the kangaroo more or less than a year old?,There are not enough information the answer this question., Age of the kangaroo is uncertain., The age of the kangaroo is definite.
221,[email]50,Sentiment,Alessio,Is the girl happy?,Yes.,The girl is happy., The girl is sad.
222,[email]51,Occult entity,Alessio,What kind of food is the girl holding?,It cannot be determined from the video.,The type of food being held by the girl cannot be identified from the video., The type of food being held by the girl can easily be determined from the video.
223,[email]52,Entity tracking,Alessio,Does the kangaroo always occupy the same position in the frame throughout the video?,Yes.,The kangaroo remains in a fixed position throughout the entire video., The kangaroo jumps around energetically throughout the entire video.
224,[email]53,Temporal,Alessio,When does the girl wave to the person who is recording?,About halfway through the video.,The girl waves to the camera halfway through the video., The girl never acknowledges the camera during the video.
225,[email]54,Causal,Alessio,What happens after the girl offers her hand to the kangaroo?,The kangaroo starts eating from her hand.,The girl feeds a kangaroo from her own hand., The kangaroo feeds the girl from its own hand.
226,[email]55,Commonsense,Alessio,Was the video filmed in the summer?,Probably yes., This video was likely filmed during the summer., This video was likely filmed during the winter.
227,[email]56,Implicit,Alessio,In what country was the video shot?,In Australia.,The video was shot in Australia., The video was shot in Antarctica.
228,[email],Outofscope,Alessandro B.,Is there food on the floor?,"No, there is no food","The floor is clean, no food is present."," The floor is dirty, food is everywhere."
229,[email],Counterfactual,Alessandro B.,What would happen if the bat fell,Someone would pick it up and give it back to the child,The child drops their bat but receives help to retrieve it., The child throws their bat but refuses help to retrieve it.
230,[email],Uncertainty,Alessandro B.,What is behind the blue curtain,There are not enough element to know,The contents behind the blue curtain remain a mystery due to the lack of information., The details behind the red curtain have been revealed and are fully known.
231,[email],Sentiment,Alessandro B.,Are the kids unhappy?,"No, they are having fun",The kids are all smiles as they enjoy themselves., The kids are all frowning and they don't seem to be having a good time.
232,[email],Occult entity,Alessandro B.,Where is the table?,On the stage in the background,The table can be seen on the background stage., The table cannot be seen on the background stage.
233,[email],Entity tracking,Alessandro B.,There is a person with a red shirt in the background. What does the person do at the end of the video?,The person claps their hands,The person in the red shirt claps their hands at the end of the video., No one in the video is wearing red and no clapping is heard or observed.
234,[email],Temporal,Alessandro B.,Is the blindfolded child helped by someone during the videoe?,"Yes, a person with a white shirt helps him","A child, blindfolded and in need of assistance, is aided by a person in a white shirt."," A child, unblindfolded and self-sufficient, is ignored by a person in a white shirt."
235,[email],Causal,Alessandro B.,What happens when the child hit the pinhata,part of it fall on the floor,The piÃ±ata breaks open and spills its contents on the floor., The piÃ±ata remains intact and the contents are not revealed.
236,[email],Commonsense,Alessandro B.,What happens when the blindfolded child is spun,He doesn't know where the pinhata is,The blindfolded child struggles to locate the piÃ±ata as he is spun around., The sighted child easily finds and breaks the piÃ±ata without any effort.
237,[email],Implicit,Alessandro B.,What kind of event is being depicted?,A children party,The video captures a lively children's party in full swing., The video shows an empty room with no children or party decorations present.
238,[email],Outofscope,Lucia,Is there a dog?,"No, there is no dog.",The scene is without a canine companion., There is a dog next to the scene.
239,[email],Counterfactual,Lucia,What would happen if the pinhata broke?,The child would win the game.,The child wins the game as the piÃ±ata breaks., The child loses the game as the piÃ±ata remains intact.
240,[email],Uncertainty,Lucia,Are there several pinhatas in the room?,Probably there are two of them.,Two piÃ±atas can be seen in the room., There are no piÃ±atas in the room.
241,[email],Sentiment,Lucia,Is the child having fun?,Yes.,The child is having fun., The child is not enjoying themselves.
242,[email],Occult entity,Lucia,Where is the woman with the red shirt?,The woman is behind the children.,The woman in red is standing behind the children., The man in blue is sitting in front of the children.
243,[email],Entity tracking,Lucia,Are there any parts of the pinhata on the floor at the end of the video?,Yes.,The pinata remnants are scattered on the floor in the end., The pinata is still hanging and intact at the end.
244,[email],Temporal,Lucia,What happens to the pinhata at the end of the video?,Some parts of it are on the floor.,The pinata lies in pieces on the floor., The pinata is still hanging from the ceiling intact.
245,[email],Causal,Lucia,The child is blind folded.,The child does not see anything., The blindfolded child is unable to see anything., The child with perfect eyesight can clearly see everything.
246,[email],Commonsense,Lucia,The child is blind folded.,The child does not see anything., The blindfolded child is unable to see his surroundings., The blindfolded child is able to see everything around him.
247,[email],Implicit,Lucia,What game is being played?,Pinhata party game., Enjoy the excitement of the Pinhata party game., Avoid the boredom of the Pinhata party game.
248,[email],Outofscope,Davide,What does the dog in the video do?,There is no dog in the video, No dogs are present in this video., Dogs are everywhere in this video.
249,[email],Counterfactual,Davide,What would have happened if the child had continued swinging the bat without stopping?,He would hurt the man as he came closer,The potential danger of non-stop swinging demonstrated in this video., The safety benefits of non-stop swinging demonstrated in this video.
250,[email],Uncertainty,Davide,Are the people on the background the child's parents?,Don't know, Uncertain about the identity of the people in the background., Confident about the identity of the people in the background.
251,[email],Sentiment,Davide,Are the children in the background happy?,"Yes, they seem excited",The children in the background seem excited, The children in the background seem bored
252,[email],Occult entity,Davide,Where does the man in white go at the end of the video?,He goes behind the camera,The man in white disappears behind the camera at the end of the video., The man in black keeps appearing throughout the video.
253,[email],Entity tracking,Davide,Is the pinata in the same position for the whole video?,Yes,The pinata remains in a fixed position throughout the video., The pinata spins around in circles throughout the video.
254,[email],Temporal,Davide,Does the child succeed in destroying the pinata at the end of the video?,No, The child's attempt to destroy the pinata was unsuccessful., The child easily broke open the pinata and grabbed all the candy inside.
255,[email],Causal,Davide,Why does the child fail to point the pinata well?,Because he cannot see and has lost his sense of direction,The blindfolded child struggles to locate the piÃ±ata due to a loss of vision and sense of direction., The child easily finds and hits the piÃ±ata with precision and accuracy even with the blindfold on.
256,[email],Commonsense,Davide,Where is the video recorded?,It is set in a in a school gymnasium,The video takes place in a school gymnasium., The video takes place in a hospital waiting room.
257,[email],Implicit,Davide,Are they celebrating something?,Probably yes,The group appears to be celebrating something., It seems like there is no one in the group and they are not doing anything.
258,[email],Outofscope,Giovanni,is the car moving?,there is no car, No cars are present in the scene., There are many cars visible in the scene.
259,[email],Counterfactual,Giovanni,what would happen if the boy was taller?,he would have raised the bat less to hit the pinhata,The boy's height determines the force needed to hit the piÃ±ata., The color of the piÃ±ata determines the force needed to hit the boy.
260,[email],Uncertainty,Giovanni,is the situation safe for the kids?,not sure,The safety of the kids remains uncertain in this video., The safety of the kids is guaranteed in this video.
261,[email],Sentiment,Giovanni,are the kids enjoying their party?,it seems yes,The kids appear to be thoroughly enjoying their party!, The kids seem to be bored and uninterested at their party.
262,[email],Occult entity,Giovanni,are there tables behind the curt?,yes there are,There are tables behind the curtain., There are no tables behind the curtain.
263,[email],Entity tracking,Giovanni,does the guy with the white shirt moving?,yes he is,The man in the white shirt is in motion., The man in the white shirt is standing still.
264,[email],Temporal,Giovanni,does the pinhata break before the kid hits it?,no,The piÃ±ata remains intact as the kid takes a swing., The piÃ±ata bursts open after the kid looks at it.
265,[email],Causal,Giovanni,what caused the pinhata to break?,the kid hit it,The pinhata broke after the kid hit it., The pinhata remained intact even after the kid hit it.
266,[email],Commonsense,Giovanni,is this a party of some sort?,yes it is, A lively party scene., There is nobody at the party.
267,[email],Implicit,Giovanni,way are the kids not coming closer to the one with the bat?,because they don't want to get smashed,Kids stay back as the bat wielder could smash them., Kids come closer to the bat wielder as they won't cause any harm.
268,[email],Outofscope,Raffaella,What does the kid do with the ball?,There is no ball in the video, No ball was seen in the video., A ball was prominently displayed in the video.
269,[email],Counterfactual,Raffaella,What would have happened if the boy were successful in breaking the pignata?,The things inside the pignata would fall down,The successful breaking of the piÃ±ata would result in the contents falling out., The unsuccessful breaking of the piÃ±ata would result in the contents staying inside.
270,[email],Uncertainty,Raffaella,"In the beggining of the video, do you expect the kid to be able to break the Pignata?",It does not look like he will succed.,The kid struggles to break the piÃ±ata in the beginning of the video.," At the end of the video, the kid successfully breaks the piÃ±ata without any effort."
271,[email],Sentiment,Raffaella,Are the kids having fun?,Yes,The kids are having a blast!, The kids are bored and uninterested.
272,[email],Occult entity,Raffaella,Where is the men with the white short when the lady with the green jaked goes backwards?,Behind the boy,A man in white shorts stands behind a boy as a woman in a green jacket moves backwards., A woman in a green jacket moves forwards while a man in white shorts stands in front of a boy.
273,[email],Entity tracking,Raffaella,Is the woman with the green jaked always next to the men waring jeans and a black pullover?,"No, she is moving back and forward",The woman in the green jacket moves around while the men in jeans and a black pullover stay put., The woman in the green jacket is still as the men in jeans and a black pullover move around.
274,[email],Temporal,Raffaella,What does the boy with the stick do after the men put him in front of the pignata again?,He hits the pignata,The determined boy takes a swing at the piÃ±ata after being placed back in front of it by the men., The hesitant boy refuses to take a swing at the piÃ±ata and steps away as the men move it closer to him.
275,[email],Commonsense,Raffaella,What does the Pignata contain?,"It's not known, probably candies","The contents of the Pignata remain a mystery, but they could be candies.", The contents of the Pignata are known and they are not candies.
276,[email],Implicit,Raffaella,Why does the men makes the boy turn several times?,To disorient him,The boy is turned repeatedly to disorient him., The boy is standing still and not being turned.
277,[email],Outofscope,Alessio,How many presents did the child receive?,The child did not receive any presents., Disappointed child receives no presents., Overjoyed child receives plenty of presents.
278,[email],Counterfactual,Alessio,What would have happened if the child had hit the man with the stick?,The man would have been injured.,The man could have been seriously hurt if the child had hit him with the stick.," The man was never in danger of getting hurt, even if the child had hit him with the stick."
279,[email],Uncertainty,Alessio,Had the child already hit the pinata?,Probably not.,The child likely hadn't hit the pinata yet., The child already hit the pinata.
280,[email],Sentiment,Alessio,What is the attitude of the children in the background?,They are having fun.,Children in the background are having fun., There are no children in the video.
281,[email],Occult entity,Alessio,Where is the adult after spinning the child around?,"He moved out of the frame, to the left.",The adult moves out of frame to the left after spinning the child around., The child moves out of frame to the right after spinning the adult around.
282,[email],Entity tracking,Alessio,Is the child always on the left of the pinata?,No.,The child isn't always on the left of the pinata., The child is always on the left of the pinata.
283,[email],Temporal,Alessio,When the child hits the pinata with the stick?,At the end of the video.,The child hits the pinata with a stick at the end of the video., The child does not hit the pinata with a stick at the end of the video.
284,[email],Causal,Alessio,What happens after the man turns the child around?,The child finally hits the pinata.,The child successfully hits the pinata after being turned around by the man., The child fails to hit the pinata even after being turned around by the man.
285,[email],Commonsense,Alessio,In what context was the video filmed?,At a children party.,Children having fun at a party., Children being bored at a party.
286,[email],Implicit,Alessio,Was the party organized for children?,Yes.,The party was organized specifically for children., The party was organized specifically for adults.
287,[email],Outofscope,Alessandro B.,Are there any guns?,"No, there are no guns", The scene does not feature any firearms., The scene is full of firearms.
288,[email],Counterfactual,Alessandro B.,Are they battling inside?,"No, they are outside",The battle takes place outside., The battle takes place inside.
289,[email],Uncertainty,Alessandro B.,Whose house it is in the background,There are not enough element to know, Unclear whose house is shown in the background., It is clear whose house is shown in the background.
290,[email],Sentiment,Alessandro B.,Are the people having fun?,"Yes, they are having fun",The people are enjoying themselves and having fun in this scene., The people seem bored and unhappy in this scene.
291,[email],Occult entity,Alessandro B.,What is behind the white pole,a black flag,The video reveals a black flag hidden behind the white pole., The video shows the white flag waving on top of the white pole.
292,[email],Entity tracking,Alessandro B.,What happens to the person that falls?,They stay down and the person who pushed them checks if they are ok,The person who gets pushed falls down while the other checks on them., The person who gets pushed doesn't fall down and the other doesn't check on them.
293,[email],Temporal,Alessandro B.,What happens when the bald guy is hit on the head,He moves out of frame,The bald guy moves out of frame after being hit on the head., The bald guy stays in the frame after being hit on the head.
294,[email],Causal,Alessandro B.,What happens when the guy on the left is pushed,He falls on the ground,The man on the left falls to the ground when pushed., The man on the right falls to the ground when pushed.
295,[email],Commonsense,Alessandro B.,Who is winning?,The person with the big hammer,The person with the big hammer is currently winning., The person without the big hammer is currently winning.
296,[email],Implicit,Alessandro B.,What are they doing,They are playing with fake medieval weapons,They playfully wield fake medieval weapons in this scene., They seriously wield real modern weapons in this scene.
297,[email],Outofscope,Lucia,Are there any horses?,"No, there are no horses",The video scene features no horses., The video scene showcases numerous horses.
298,[email],Counterfactual,Lucia,Are they battling in the countryside?,"Yes, they are.",Intense countryside battle., Peaceful countryside scenery.
299,[email],Uncertainty,Lucia,Is there wind in the scene?,"The flag is moving, but this may be caused by people moving.","The flag flutters in the breeze, though it could be from people passing by.", The flag remains still in a completely windless environment.
300,[email],Sentiment,Lucia,Are the people having fun?,Yes.,The people are having fun., The people are bored.
301,[email],Occult entity,Lucia,Is there the sun in the video?,It seems to illuminate the scene but cannot be seen.,"The sun sheds light on the scene, but is hidden from view."," The sun is visible in the scene, but does not shed light."
302,[email],Entity tracking,Lucia,What happens to the bald guy?,He gets hit by the hammer,The bald guy gets hit by a hammer in the video scene., The bald guy skillfully avoids getting hit by a hammer in the video scene.
303,[email],Temporal,Lucia,Is the boy waving the big hammer high?,"Yes, in the first three seconds.",The boy waved the big hammer high in the first three seconds., The girl held the small hammer low throughout the entire video.
304,[email],Causal,Lucia,What happens the bald guy after he is hit?,"Nothing, the weapon is fake.",The bald guy remains unharmed as the weapon used against him is revealed to be fake., The bald guy gets severely injured as the weapon used against him is real.
305,[email],Commonsense,Lucia,Is there wind in the scene?,"yes, the flag is moving",The flag flutters in the wind in this scene., There is no flag in this scene.
306,[email],Implicit,Lucia,What happens to the bald guy after he is hit?,"Nothing, the weapon is fake.",The bald guy is hit but the weapon is fake., The bald guy is not hit and the weapon is real.
307,[email],Outofscope,Davide,Why does the dog run away?,There is no dog in the scene, No dog in sight as the scene plays out., A dog can be seen throughout the entire video.
308,[email],Counterfactual,Davide,What if the weapons were real?,somebody would have died, The potential danger of using real weapons in movie scenes., Real weapons are completely safe when used in films.
309,[email],Uncertainty,Davide,Is the video shot in Scotland?,Don't know,The location of the video is uncertain., The location of the video is clearly known.
310,[email],Sentiment,Davide,Are they having fun?,Probably yes,They are likely enjoying themselves., They are probably not having fun.
311,[email],Occult entity,Davide,Where is the pole at the beginning of the video?,It is in the same position as the end of the video,The pole remains in the same position throughout the video., The pole moves consistently throughout the video.
312,[email],Entity tracking,Davide,Is the man in yellow at the end of the video the same as at the beginning of it?,Yes,The man in yellow seen at the beginning and end of the video is the same., The woman in blue seen at the beginning and end of the video is different.
313,[email],Temporal,Davide,Does the man with the sword fall down defeated at the end of the video?,"No, at the beginning of it",The man with the sword falls down at the beginning of the video., The man with the sword stands up and walks away at the end of the video.
314,[email],Commonsense,Davide,Is it a fake battle?,Yes,The battle scene was staged for the film and was not real., The battle scene was completely authentic and not staged.
315,[email],Commonsense,Davide,Is it a role-playing game?,Yes,The video showcases a role-playing game., The video does not feature any gameplay at all.
316,[email],Implicit,Davide,Does it represent a medieval battle?,Yes,The video depicts a medieval battle., The video shows modern technology.
317,[email],Outofscope,Giovanni,is there a tower?,no, No tower visible in the scene., A tower is clearly visible in the scene.
318,[email],Counterfactual,Giovanni,what would have happened if the guys had played with real weapons?,they would have killed each other," If they had used real weapons, they would have ended up killing one another."," If they had used fake weapons, they would have ended up killing one another."
319,[email],Uncertainty,Giovanni,is it sunset?,probably yes,The video captures a probable sunset., The video shows a definite sunrise.
320,[email],Sentiment,Giovanni,are there sleepy guys?,no," Alert individuals, no signs of sleepiness."," Disregard individuals, signs of sleepiness present."
321,[email],Occult entity,Giovanni,where is the black flag?,there is a black flag behind the pole,The black flag can be seen behind the pole., The white flag can be seen behind the pole.
322,[email],Entity tracking,Giovanni,is one guy with a sward falling at a certain point?,yes one guy is falling,A man with a sword falls during the scene., No man fell during the scene with a sword.
323,[email],Temporal,Giovanni,does the bold guy move out of frame after being hit?,yes it moves to the right out of frame,The bold guy swiftly moves out of frame after being hit., The timid guy slowly stays in frame after being missed.
324,[email],Causal,Giovanni,what caused the bold guy to move out of frame?,he just lost his game,The bold guy lost his game and moved out of frame., The timid guy won his game and stayed in frame.
325,[email],Commonsense,Giovanni,is that a real fight?,no. they are just pretending to fight,The fight scene is just a simulation., The fight scene is real.
326,[email],Implicit,Giovanni,are the guys in the scene passionate about fighting games?,"yes, very likely",These guys are extremely passionate about fighting games!, These guys are completely dispassionate about fighting games!
327,[email],Outofscope,Raffaella,I the jellow car moving slowly?,There is no yellow car.,The absence of a yellow car is noticed, The presence of a purple car is noticed
328,[email],Sentiment,Raffaella,Are the boys having fun?,"Yes, they are",The boys are having fun!, The boys are not enjoying themselves.
329,[email],Occult entity,Raffaella,Where is the man who fall down first when the other fights?,Where he falls down, The man falls down where he is hit during the fight., The man is unharmed and wins the fight easily.
330,[email],Entity tracking,Raffaella,The man who raise the harms towards the end of the movies is the one who falls down first?,No, The man who raised his arms did not fall first., The man who raised his arms fell first.
331,[email],Temporal,Raffaella,What does the boy do before raising his harms?,Push down a rival,The boy pushes down a rival before raising his arms., The boy runs away from a rival without raising his arms.
332,[email],Causal,Raffaella,How does the boy with the red scarf on the hips fall down?,A boy pushes him,The boy in the red scarf falls down after being pushed by another boy., The boy in the yellow scarf remains perfectly still while the other boy watches him.
333,[email],Commonsense,Raffaella,are the boys having a real fight?,"No, they are playing"," Boys engage in an intense game, but it's just play fighting!", Boys avoid physical contact while playing a game.
334,[email],Outofscope,Alessio,What is the boy with the gun doing?,There is no boy with a gun., No boy with a gun in sight., A boy with a gun is visible in the video.
335,[email],Counterfactual,Alessio,What would have happened if the boys featured in the video did not have the weapons?,They probably could not have played.,The boys featured in the video had to have weapons in order to play., The boys featured in the video did not need weapons to play.
336,[email],Uncertainty,Alessio,Are the boys rehearsing for a historical reenactment?,I do not have enough elements to answer this question.," Sorry, I cannot create a caption for this video as there is not enough information available pertaining to the content of the video.", I know exactly what is happening in this video.
337,[email],Sentiment,Alessio,They are having fun?,Yes.,They are enjoying themselves., They look bored and unhappy.
338,[email],Occult entity,Alessio,Where are the others when the boy with the sword hits the boy with the axe?,They are behind the camera.,A boy with a sword strikes another with an axe while the others remain unseen behind the camera., The camera captures a group of boys quietly standing around while one takes a nap with his sword and another with an axe.
339,[email],Entity tracking,Alessio,What does the boy with the axe do after being hit?,He gets back up.,The resilient boy rises again after taking a hit with the axe., The fragile boy never gets up again after taking a hit with the axe.
340,[email],Temporal,Alessio,How long after getting up does the boy with the sword manage to hit the boy with the axe?,After about 10 seconds.,The boy with the sword strikes the boy with the axe within 10 seconds of the fight starting., The girl with the sword strikes the girl with the axe after 10 seconds of the fight starting.
341,[email],Causal,Alessio,What happens after the boy with the sword hits the boy with the axe?,The boy with the axe exults.,The victorious boy with the axe celebrates after being struck by the sword-wielding opponent., The defeated boy with the sword mourns after striking the axe-wielding opponent.
342,[email],Commonsense,Alessio,Are the guys playing?,Yes.,The guys are playing., The guys are not playing.
343,[email],Implicit,Alessio,Are the guys friends?,Probably yes.,The guys are likely friends., The guys are likely enemies.
